T,E,fold_cv,task_id,logloss_poda,logloss_real,logloss_perdido(%),n_iter_poda,n_iter_real,iter_ahorradas(%),sesgo_calibracion
5,-0.2,0,146820,0.038271,0.038271,0.0,219513,1740856,87.3905,-0.094737
5,-0.2,0,168350,0.235516,0.23352,0.8547,213757,1704624,87.4602,-0.044119
5,-0.2,0,190392,0.374188,0.331513,12.8728,125401,2030996,93.8256,0.077823
5,-0.2,0,359956,0.295673,0.292846,0.9654,131063,1344127,90.2492,-0.018038
5,-0.2,0,359965,0.015906,0.015906,0.0,343984,2178742,84.2118,-0.101787
5,-0.2,0,359975,0.020755,0.020519,1.1502,154110,866096,82.2064,-0.029774
5,-0.2,0,359980,0.067945,0.067476,0.6951,773514,3195868,75.7964,-0.152901
5,-0.2,1,168757,0.486913,0.483917,0.6191,80062,1089383,92.6507,0.181829
5,-0.2,1,168911,0.401516,0.395381,1.5517,92251,1078823,91.4489,0.035822
5,-0.2,1,359958,0.177909,0.174458,1.9781,82738,1203058,93.1227,0.00925
5,-0.2,1,359971,0.088379,0.074054,19.344,592474,2192970,72.983,-0.037792
5,-0.2,1,359979,0.16251,0.152303,6.7018,126983,2219443,94.2786,-0.024572
5,-0.2,1,359982,0.192176,0.191489,0.3588,136206,2257560,93.9667,0.014484
5,-0.2,1,359983,0.272901,0.272251,0.2388,154937,2765344,94.3972,-0.031561
5,-0.2,2,190137,0.141292,0.141292,0.0,173008,967234,82.1131,-0.062119
5,-0.2,2,190410,0.442706,0.43374,2.0671,126246,2133582,94.0829,0.064
5,-0.2,2,190411,0.294607,0.293145,0.4987,104444,1588070,93.4232,-0.011141
5,-0.2,2,359962,0.33539,0.332263,0.9411,64808,823347,92.1287,0.05451
5,-0.2,2,359968,0.149214,0.141681,5.3169,109872,1567975,92.9927,-0.089082
5,-0.2,2,359972,0.135315,0.130461,3.7207,422067,2115802,80.0517,0.025466
5,-0.1,0,146820,0.038271,0.038271,0.0,262484,1740856,84.9221,-0.094737
5,-0.1,0,168350,0.235516,0.23352,0.8547,330674,1704624,80.6014,-0.044119
5,-0.1,0,190392,0.374188,0.331513,12.8728,125401,2030996,93.8256,0.077823
5,-0.1,0,359956,0.295673,0.292846,0.9654,156864,1344127,88.3297,-0.018038
5,-0.1,0,359965,0.015906,0.015906,0.0,352163,2178742,83.8364,-0.101787
5,-0.1,0,359975,0.020755,0.020519,1.1502,198806,866096,77.0457,-0.029774
5,-0.1,0,359980,0.067901,0.067476,0.6299,972976,3195868,69.5552,-0.152901
5,-0.1,1,168757,0.486913,0.483917,0.6191,80694,1089383,92.5927,0.181829
5,-0.1,1,168911,0.398807,0.395381,0.8665,148647,1078823,86.2214,0.035822
5,-0.1,1,359958,0.177909,0.174458,1.9781,82738,1203058,93.1227,0.00925
5,-0.1,1,359971,0.074054,0.074054,0.0,684286,2192970,68.7964,-0.037792
5,-0.1,1,359979,0.16251,0.152303,6.7018,126983,2219443,94.2786,-0.024572
5,-0.1,1,359982,0.192176,0.191489,0.3588,136206,2257560,93.9667,0.014484
5,-0.1,1,359983,0.272901,0.272251,0.2388,154937,2765344,94.3972,-0.031561
5,-0.1,2,190137,0.141292,0.141292,0.0,209954,967234,78.2934,-0.062119
5,-0.1,2,190410,0.442706,0.43374,2.0671,160842,2133582,92.4614,0.064
5,-0.1,2,190411,0.294607,0.293145,0.4987,104966,1588070,93.3903,-0.011141
5,-0.1,2,359962,0.33539,0.332263,0.9411,64808,823347,92.1287,0.05451
5,-0.1,2,359968,0.143561,0.141681,1.3269,311113,1567975,80.1583,-0.089082
5,-0.1,2,359972,0.134443,0.130461,3.0523,712577,2115802,66.3212,0.025466
5,0.0,0,146820,0.038271,0.038271,0.0,323088,1740856,81.4409,-0.094737
5,0.0,0,168350,0.23352,0.23352,0.0,403590,1704624,76.3238,-0.044119
5,0.0,0,190392,0.374188,0.331513,12.8728,125401,2030996,93.8256,0.077823
5,0.0,0,359956,0.295613,0.292846,0.9449,205181,1344127,84.735,-0.018038
5,0.0,0,359965,0.015906,0.015906,0.0,373853,2178742,82.8409,-0.101787
5,0.0,0,359975,0.020519,0.020519,0.0,239197,866096,72.3822,-0.029774
5,0.0,0,359980,0.067901,0.067476,0.6299,1332489,3195868,58.3059,-0.152901
5,0.0,1,168757,0.486006,0.483917,0.4317,418184,1089383,61.6128,0.181829
5,0.0,1,168911,0.398807,0.395381,0.8665,232326,1078823,78.4649,0.035822
5,0.0,1,359958,0.177909,0.174458,1.9781,82738,1203058,93.1227,0.00925
5,0.0,1,359971,0.074054,0.074054,0.0,921738,2192970,57.9685,-0.037792
5,0.0,1,359979,0.16251,0.152303,6.7018,126983,2219443,94.2786,-0.024572
5,0.0,1,359982,0.191627,0.191489,0.0721,397717,2257560,82.3829,0.014484
5,0.0,1,359983,0.272251,0.272251,0.0,585672,2765344,78.821,-0.031561
5,0.0,2,190137,0.141292,0.141292,0.0,261485,967234,72.9657,-0.062119
5,0.0,2,190410,0.442706,0.43374,2.0671,332767,2133582,84.4034,0.064
5,0.0,2,190411,0.294607,0.293145,0.4987,747950,1588070,52.902,-0.011141
5,0.0,2,359962,0.332831,0.332263,0.1709,108218,823347,86.8563,0.05451
5,0.0,2,359968,0.143561,0.141681,1.3269,396991,1567975,74.6813,-0.089082
5,0.0,2,359972,0.132989,0.130461,1.9377,1024492,2115802,51.579,0.025466
5,0.1,0,146820,0.038271,0.038271,0.0,408298,1740856,76.5461,-0.094737
5,0.1,0,168350,0.23352,0.23352,0.0,486287,1704624,71.4725,-0.044119
5,0.1,0,190392,0.374188,0.331513,12.8728,1001472,2030996,50.6906,0.077823
5,0.1,0,359956,0.295613,0.292846,0.9449,357349,1344127,73.414,-0.018038
5,0.1,0,359965,0.015906,0.015906,0.0,392579,2178742,81.9814,-0.101787
5,0.1,0,359975,0.020519,0.020519,0.0,295036,866096,65.935,-0.029774
5,0.1,0,359980,0.067476,0.067476,0.0,1835838,3195868,42.5559,-0.152901
5,0.1,1,168757,0.483917,0.483917,-0.0,1038788,1089383,4.6444,0.181829
5,0.1,1,168911,0.395381,0.395381,0.0,985597,1078823,8.6415,0.035822
5,0.1,1,359958,0.174458,0.174458,0.0,1026167,1203058,14.7034,0.00925
5,0.1,1,359971,0.074054,0.074054,0.0,1031504,2192970,52.9632,-0.037792
5,0.1,1,359979,0.156482,0.152303,2.7439,145408,2219443,93.4484,-0.024572
5,0.1,1,359982,0.191489,0.191489,0.0,2257560,2257560,0.0,0.014484
5,0.1,1,359983,0.272251,0.272251,0.0,2764406,2765344,0.0339,-0.031561
5,0.1,2,190137,0.141292,0.141292,0.0,337428,967234,65.1141,-0.062119
5,0.1,2,190410,0.43528,0.43374,0.3551,1956477,2133582,8.3008,0.064
5,0.1,2,190411,0.293145,0.293145,0.0,1213074,1588070,23.6133,-0.011141
5,0.1,2,359962,0.332263,0.332263,0.0,823347,823347,0.0,0.05451
5,0.1,2,359968,0.143561,0.141681,1.3269,451587,1567975,71.1993,-0.089082
5,0.1,2,359972,0.130461,0.130461,0.0,1119246,2115802,47.1006,0.025466
10,-0.2,0,146820,0.0394,0.038271,2.95,146182,1740856,91.6029,-0.119779
10,-0.2,0,168350,0.266739,0.23352,14.2253,136936,1704624,91.9668,-0.045382
10,-0.2,0,190392,0.374188,0.331513,12.8728,149401,2030996,92.644,0.037291
10,-0.2,0,359956,0.295673,0.292846,0.9654,152397,1344127,88.662,-0.056464
10,-0.2,0,359965,0.015906,0.015906,0.0,682769,2178742,68.6622,-0.183477
10,-0.2,0,359975,0.021307,0.020519,3.8403,89050,866019,89.7173,-0.145525
10,-0.2,0,359980,0.067901,0.067476,0.6299,899011,3195868,71.8696,-0.146925
10,-0.2,1,168757,0.486913,0.483917,0.6191,104062,1089330,90.4472,0.134383
10,-0.2,1,168911,0.401516,0.395381,1.5517,101648,1078823,90.5779,0.127004
10,-0.2,1,359958,0.177909,0.174458,1.9781,106738,1203058,91.1278,0.032021
10,-0.2,1,359971,0.088379,0.074054,19.344,404020,2192970,81.5766,-0.046499
10,-0.2,1,359979,0.16251,0.152303,6.7018,150983,2219443,93.1973,0.049766
10,-0.2,1,359982,0.192176,0.191489,0.3588,160206,2257560,92.9036,0.039562
10,-0.2,1,359983,0.272901,0.272251,0.2388,179801,2765344,93.4981,0.007383
10,-0.2,2,190137,0.141292,0.141292,0.0,168859,967234,82.5421,-0.013216
10,-0.2,2,190410,0.442706,0.43374,2.0671,150246,2133582,92.958,0.045791
10,-0.2,2,190411,0.294607,0.293145,0.4987,128444,1588070,91.9119,0.015657
10,-0.2,2,359962,0.33539,0.329269,1.859,88808,823297,89.2131,0.063067
10,-0.2,2,359968,0.145279,0.141681,2.5395,130958,1567975,91.648,-0.043312
10,-0.2,2,359972,0.135315,0.130461,3.7207,164618,2115802,92.2196,0.045323
10,-0.1,0,146820,0.0394,0.038271,2.95,146182,1740856,91.6029,-0.119779
10,-0.1,0,168350,0.235516,0.23352,0.8547,142258,1704624,91.6546,-0.045382
10,-0.1,0,190392,0.374188,0.331513,12.8728,149401,2030996,92.644,0.037291
10,-0.1,0,359956,0.295673,0.292846,0.9654,235691,1344127,82.4651,-0.056464
10,-0.1,0,359965,0.015906,0.015906,0.0,697269,2178742,67.9967,-0.183477
10,-0.1,0,359975,0.021307,0.020519,3.8403,89050,866019,89.7173,-0.145525
10,-0.1,0,359980,0.067476,0.067476,0.0,989150,3195868,69.0491,-0.146925
10,-0.1,1,168757,0.486913,0.483917,0.6191,104062,1089330,90.4472,0.134383
10,-0.1,1,168911,0.401516,0.395381,1.5517,227064,1078823,78.9526,0.127004
10,-0.1,1,359958,0.177909,0.174458,1.9781,106738,1203058,91.1278,0.032021
10,-0.1,1,359971,0.074054,0.074054,0.0,437260,2192970,80.0608,-0.046499
10,-0.1,1,359979,0.16251,0.152303,6.7018,150983,2219443,93.1973,0.049766
10,-0.1,1,359982,0.192176,0.191489,0.3588,160206,2257560,92.9036,0.039562
10,-0.1,1,359983,0.272882,0.272251,0.2318,233406,2765344,91.5596,0.007383
10,-0.1,2,190137,0.141292,0.141292,0.0,183741,967234,81.0035,-0.013216
10,-0.1,2,190410,0.442706,0.43374,2.0671,150246,2133582,92.958,0.045791
10,-0.1,2,190411,0.294607,0.293145,0.4987,128444,1588070,91.9119,0.015657
10,-0.1,2,359962,0.33539,0.329269,1.859,90744,823297,88.978,0.063067
10,-0.1,2,359968,0.144109,0.141681,1.7137,140375,1567975,91.0474,-0.043312
10,-0.1,2,359972,0.135315,0.130461,3.7207,246232,2115802,88.3622,0.045323
10,0.0,0,146820,0.0394,0.038271,2.95,146182,1740856,91.6029,-0.119779
10,0.0,0,168350,0.235516,0.23352,0.8547,342196,1704624,79.9254,-0.045382
10,0.0,0,190392,0.369185,0.331513,11.3637,159148,2030996,92.164,0.037291
10,0.0,0,359956,0.294834,0.292846,0.6789,370218,1344127,72.4566,-0.056464
10,0.0,0,359965,0.015906,0.015906,0.0,706218,2178742,67.586,-0.183477
10,0.0,0,359975,0.021307,0.020519,3.8403,89050,866019,89.7173,-0.145525
10,0.0,0,359980,0.067476,0.067476,0.0,1102511,3195868,65.502,-0.146925
10,0.0,1,168757,0.486913,0.483917,0.6191,515648,1089330,52.6637,0.134383
10,0.0,1,168911,0.397267,0.395381,0.477,433202,1078823,59.8449,0.127004
10,0.0,1,359958,0.177909,0.174458,1.9781,106738,1203058,91.1278,0.032021
10,0.0,1,359971,0.074054,0.074054,0.0,598663,2192970,72.7008,-0.046499
10,0.0,1,359979,0.160894,0.152303,5.6407,151688,2219443,93.1655,0.049766
10,0.0,1,359982,0.192176,0.191489,0.3588,160206,2257560,92.9036,0.039562
10,0.0,1,359983,0.272251,0.272251,0.0,539929,2765344,80.4752,0.007383
10,0.0,2,190137,0.141292,0.141292,0.0,197032,967234,79.6293,-0.013216
10,0.0,2,190410,0.442706,0.43374,2.0671,192649,2133582,90.9706,0.045791
10,0.0,2,190411,0.294607,0.293145,0.4987,211307,1588070,86.6941,0.015657
10,0.0,2,359962,0.329269,0.329269,-0.0,189283,823297,77.0091,0.063067
10,0.0,2,359968,0.14374,0.141681,1.4533,247185,1567975,84.2354,-0.043312
10,0.0,2,359972,0.132989,0.130461,1.9377,459215,2115802,78.2959,0.045323
10,0.1,0,146820,0.0394,0.038271,2.95,146182,1740856,91.6029,-0.119779
10,0.1,0,168350,0.23352,0.23352,0.0,515060,1704624,69.7845,-0.045382
10,0.1,0,190392,0.343725,0.331513,3.6837,175222,2030996,91.3726,0.037291
10,0.1,0,359956,0.294834,0.292846,0.6789,525838,1344127,60.8788,-0.056464
10,0.1,0,359965,0.015906,0.015906,0.0,710494,2178742,67.3897,-0.183477
10,0.1,0,359975,0.020519,0.020519,0.0,170674,866019,80.2921,-0.145525
10,0.1,0,359980,0.067476,0.067476,0.0,1258047,3195868,60.6352,-0.146925
10,0.1,1,168757,0.483917,0.483917,-0.0,997479,1089330,8.4319,0.134383
10,0.1,1,168911,0.395381,0.395381,0.0,670836,1078823,37.8178,0.127004
10,0.1,1,359958,0.174458,0.174458,0.0,1068574,1203058,11.1785,0.032021
10,0.1,1,359971,0.074054,0.074054,0.0,817521,2192970,62.7208,-0.046499
10,0.1,1,359979,0.153632,0.152303,0.8726,184456,2219443,91.6891,0.049766
10,0.1,1,359982,0.191489,0.191489,0.0,2257560,2257560,0.0,0.039562
10,0.1,1,359983,0.272251,0.272251,0.0,2765344,2765344,0.0,0.007383
10,0.1,2,190137,0.141292,0.141292,0.0,205663,967234,78.737,-0.013216
10,0.1,2,190410,0.43374,0.43374,0.0,1990594,2133582,6.7018,0.045791
10,0.1,2,190411,0.293145,0.293145,0.0,1586037,1588070,0.128,0.015657
10,0.1,2,359962,0.329269,0.329269,-0.0,819441,823297,0.4684,0.063067
10,0.1,2,359968,0.141681,0.141681,0.0,668757,1567975,57.349,-0.043312
10,0.1,2,359972,0.131118,0.130461,0.5036,1127858,2115802,46.6936,0.045323
15,-0.2,0,146820,0.039091,0.038271,2.1426,235472,1740856,86.4738,-0.092002
15,-0.2,0,168350,0.256177,0.23352,9.7024,164145,1704624,90.3706,-0.05208
15,-0.2,0,190392,0.374188,0.331513,12.8728,173401,2030996,91.4623,0.019362
15,-0.2,0,359956,0.295673,0.292846,0.9654,139734,1344127,89.6041,-0.067447
15,-0.2,0,359965,0.015906,0.015906,0.0,532485,2178742,75.56,-0.111232
15,-0.2,0,359975,0.020755,0.020519,1.1502,148613,865797,82.8351,-0.089219
15,-0.2,0,359980,0.067476,0.067476,0.0,1175370,3195868,63.2222,-0.148479
15,-0.2,1,168757,0.486913,0.48316,0.7768,128062,1089280,88.2434,0.143299
15,-0.2,1,168911,0.401516,0.395381,1.5517,191344,1078823,82.2636,0.004244
15,-0.2,1,359958,0.177909,0.174458,1.9781,130738,1203058,89.1329,0.010507
15,-0.2,1,359971,0.096141,0.074054,29.8255,337914,2192970,84.591,-0.001584
15,-0.2,1,359979,0.16251,0.152303,6.7018,174983,2219443,92.1159,0.02222
15,-0.2,1,359982,0.192176,0.191489,0.3588,184206,2257560,91.8405,0.019891
15,-0.2,1,359983,0.272901,0.272251,0.2388,202937,2765344,92.6614,-0.023943
15,-0.2,2,190137,0.143959,0.141292,1.8876,120059,967127,87.586,0.019922
15,-0.2,2,190410,0.442706,0.43374,2.0671,174246,2133582,91.8332,0.049248
15,-0.2,2,190411,0.294607,0.293145,0.4987,185630,1588070,88.311,0.013694
15,-0.2,2,359962,0.33539,0.318707,5.2347,112808,823005,86.2932,0.056739
15,-0.2,2,359968,0.14374,0.141681,1.4533,275151,1567975,82.4518,-0.031589
15,-0.2,2,359972,0.130461,0.130461,0.0,704145,2115802,66.7197,-0.099048
15,-0.1,0,146820,0.039091,0.038271,2.1426,290271,1740856,83.326,-0.092002
15,-0.1,0,168350,0.235516,0.23352,0.8547,168437,1704624,90.1188,-0.05208
15,-0.1,0,190392,0.374188,0.331513,12.8728,185358,2030996,90.8735,0.019362
15,-0.1,0,359956,0.295673,0.292846,0.9654,148624,1344127,88.9427,-0.067447
15,-0.1,0,359965,0.015906,0.015906,0.0,559411,2178742,74.3241,-0.111232
15,-0.1,0,359975,0.020755,0.020519,1.1502,195755,865797,77.3902,-0.089219
15,-0.1,0,359980,0.067476,0.067476,0.0,1224945,3195868,61.671,-0.148479
15,-0.1,1,168757,0.486913,0.48316,0.7768,128062,1089280,88.2434,0.143299
15,-0.1,1,168911,0.401516,0.395381,1.5517,274359,1078823,74.5687,0.004244
15,-0.1,1,359958,0.177909,0.174458,1.9781,130738,1203058,89.1329,0.010507
15,-0.1,1,359971,0.093218,0.074054,25.8784,659022,2192970,69.9484,-0.001584
15,-0.1,1,359979,0.16251,0.152303,6.7018,174983,2219443,92.1159,0.02222
15,-0.1,1,359982,0.192176,0.191489,0.3588,184206,2257560,91.8405,0.019891
15,-0.1,1,359983,0.272901,0.272251,0.2388,210832,2765344,92.3759,-0.023943
15,-0.1,2,190137,0.141292,0.141292,0.0,156413,967127,83.827,0.019922
15,-0.1,2,190410,0.442706,0.43374,2.0671,199509,2133582,90.6491,0.049248
15,-0.1,2,190411,0.293145,0.293145,0.0,363524,1588070,77.1091,0.013694
15,-0.1,2,359962,0.33539,0.318707,5.2347,112808,823005,86.2932,0.056739
15,-0.1,2,359968,0.143561,0.141681,1.3269,349838,1567975,77.6885,-0.031589
15,-0.1,2,359972,0.130461,0.130461,0.0,786619,2115802,62.8217,-0.099048
15,0.0,0,146820,0.038271,0.038271,0.0,353650,1740856,79.6853,-0.092002
15,0.0,0,168350,0.235516,0.23352,0.8547,187609,1704624,88.9941,-0.05208
15,0.0,0,190392,0.369185,0.331513,11.3637,292188,2030996,85.6136,0.019362
15,0.0,0,359956,0.295673,0.292846,0.9654,333061,1344127,75.221,-0.067447
15,0.0,0,359965,0.015906,0.015906,0.0,579704,2178742,73.3927,-0.111232
15,0.0,0,359975,0.020755,0.020519,1.1502,254310,865797,70.6271,-0.089219
15,0.0,0,359980,0.067476,0.067476,0.0,1245580,3195868,61.0253,-0.148479
15,0.0,1,168757,0.486913,0.48316,0.7768,239252,1089280,78.0358,0.143299
15,0.0,1,168911,0.399125,0.395381,0.9469,402232,1078823,62.7157,0.004244
15,0.0,1,359958,0.177909,0.174458,1.9781,130738,1203058,89.1329,0.010507
15,0.0,1,359971,0.074054,0.074054,0.0,823766,2192970,62.4361,-0.001584
15,0.0,1,359979,0.160894,0.152303,5.6407,175638,2219443,92.0864,0.02222
15,0.0,1,359982,0.192176,0.191489,0.3588,568730,2257560,74.8078,0.019891
15,0.0,1,359983,0.272251,0.272251,0.0,677380,2765344,75.5047,-0.023943
15,0.0,2,190137,0.141292,0.141292,0.0,279157,967127,71.1354,0.019922
15,0.0,2,190410,0.442706,0.43374,2.0671,719956,2133582,66.256,0.049248
15,0.0,2,190411,0.293145,0.293145,0.0,572742,1588070,63.9347,0.013694
15,0.0,2,359962,0.332852,0.318707,4.4384,228096,823005,72.285,0.056739
15,0.0,2,359968,0.143561,0.141681,1.3269,444802,1567975,71.6321,-0.031589
15,0.0,2,359972,0.130461,0.130461,0.0,857457,2115802,59.4737,-0.099048
15,0.1,0,146820,0.038271,0.038271,0.0,475545,1740856,72.6833,-0.092002
15,0.1,0,168350,0.235516,0.23352,0.8547,258135,1704624,84.8568,-0.05208
15,0.1,0,190392,0.343725,0.331513,3.6837,355104,2030996,82.5158,0.019362
15,0.1,0,359956,0.294834,0.292846,0.6789,614428,1344127,54.288,-0.067447
15,0.1,0,359965,0.015906,0.015906,0.0,601641,2178742,72.3859,-0.111232
15,0.1,0,359975,0.020519,0.020519,0.0,314608,865797,63.6626,-0.089219
15,0.1,0,359980,0.067476,0.067476,0.0,1259448,3195868,60.5914,-0.148479
15,0.1,1,168757,0.483917,0.48316,0.1567,1064208,1089280,2.3017,0.143299
15,0.1,1,168911,0.395381,0.395381,0.0,794151,1078823,26.3873,0.004244
15,0.1,1,359958,0.174458,0.174458,0.0,1018966,1203058,15.302,0.010507
15,0.1,1,359971,0.074054,0.074054,0.0,992559,2192970,54.7391,-0.001584
15,0.1,1,359979,0.153632,0.152303,0.8726,200803,2219443,90.9525,0.02222
15,0.1,1,359982,0.191489,0.191489,0.0,2257560,2257560,0.0,0.019891
15,0.1,1,359983,0.272251,0.272251,0.0,2765344,2765344,0.0,-0.023943
15,0.1,2,190137,0.141292,0.141292,0.0,488442,967127,49.4956,0.019922
15,0.1,2,190410,0.441339,0.43374,1.752,1495137,2133582,29.9236,0.049248
15,0.1,2,190411,0.293145,0.293145,0.0,786825,1588070,50.454,0.013694
15,0.1,2,359962,0.318707,0.318707,0.0,707436,823005,14.0423,0.056739
15,0.1,2,359968,0.141681,0.141681,0.0,560152,1567975,64.2755,-0.031589
15,0.1,2,359972,0.130461,0.130461,0.0,948243,2115802,55.1828,-0.099048
20,-0.2,0,146820,0.038271,0.038271,0.0,342828,1740856,80.3069,-0.086659
20,-0.2,0,168350,0.235516,0.23352,0.8547,188153,1704624,88.9622,-0.029591
20,-0.2,0,190392,0.374188,0.331513,12.8728,197401,2030996,90.2806,0.028293
20,-0.2,0,359956,0.295673,0.291353,1.4826,163734,1344057,87.8179,-0.041098
20,-0.2,0,359965,0.015906,0.015906,0.0,743178,2178742,65.8896,-0.137942
20,-0.2,0,359975,0.016665,0.016665,0.0,199364,865147,76.9561,-0.053711
20,-0.2,0,359980,0.067476,0.067476,0.0,1114301,3195868,65.1331,-0.104214
20,-0.2,1,168757,0.486913,0.481284,1.1695,152062,1089097,86.0378,0.097167
20,-0.2,1,168911,0.401516,0.395381,1.5517,169242,1078823,84.3123,0.002945
20,-0.2,1,359958,0.177909,0.174458,1.9781,154738,1203016,87.1375,0.021528
20,-0.2,1,359971,0.102302,0.074054,38.1451,208806,2192970,90.4784,0.017564
20,-0.2,1,359979,0.16251,0.152303,6.7018,198983,2219443,91.0346,0.035209
20,-0.2,1,359982,0.192176,0.191489,0.3588,208206,2257560,90.7774,0.038499
20,-0.2,1,359983,0.272901,0.272251,0.2388,226937,2765344,91.7935,-0.03775
20,-0.2,2,190137,0.143959,0.141292,1.8876,143793,966908,85.1286,-0.019871
20,-0.2,2,190410,0.442706,0.43374,2.0671,198246,2133582,90.7083,0.055669
20,-0.2,2,190411,0.294607,0.293145,0.4987,176444,1588070,88.8894,0.001757
20,-0.2,2,359962,0.33539,0.311685,7.6054,136808,821816,83.353,0.022696
20,-0.2,2,359968,0.14374,0.141681,1.4533,261077,1567975,83.3494,-0.049975
20,-0.2,2,359972,0.130461,0.130461,0.0,671376,2115802,68.2685,-0.10678
20,-0.1,0,146820,0.038271,0.038271,0.0,397930,1740856,77.1417,-0.086659
20,-0.1,0,168350,0.235516,0.23352,0.8547,194232,1704624,88.6056,-0.029591
20,-0.1,0,190392,0.374188,0.331513,12.8728,205507,2030996,89.8815,0.028293
20,-0.1,0,359956,0.295673,0.291353,1.4826,168606,1344057,87.4554,-0.041098
20,-0.1,0,359965,0.015906,0.015906,0.0,768184,2178742,64.7419,-0.137942
20,-0.1,0,359975,0.016665,0.016665,0.0,230448,865147,73.3631,-0.053711
20,-0.1,0,359980,0.067476,0.067476,0.0,1291877,3195868,59.5766,-0.104214
20,-0.1,1,168757,0.486913,0.481284,1.1695,152062,1089097,86.0378,0.097167
20,-0.1,1,168911,0.401516,0.395381,1.5517,257862,1078823,76.0978,0.002945
20,-0.1,1,359958,0.177909,0.174458,1.9781,154738,1203016,87.1375,0.021528
20,-0.1,1,359971,0.102302,0.074054,38.1451,208806,2192970,90.4784,0.017564
20,-0.1,1,359979,0.16251,0.152303,6.7018,198983,2219443,91.0346,0.035209
20,-0.1,1,359982,0.192176,0.191489,0.3588,208206,2257560,90.7774,0.038499
20,-0.1,1,359983,0.272901,0.272251,0.2388,226937,2765344,91.7935,-0.03775
20,-0.1,2,190137,0.143959,0.141292,1.8876,143793,966908,85.1286,-0.019871
20,-0.1,2,190410,0.442706,0.43374,2.0671,198246,2133582,90.7083,0.055669
20,-0.1,2,190411,0.294607,0.293145,0.4987,271541,1588070,82.9012,0.001757
20,-0.1,2,359962,0.3241,0.311685,3.9832,136799,821816,83.3541,0.022696
20,-0.1,2,359968,0.143561,0.141681,1.3269,364931,1567975,76.726,-0.049975
20,-0.1,2,359972,0.130461,0.130461,0.0,754626,2115802,64.3338,-0.10678
20,0.0,0,146820,0.038271,0.038271,0.0,477592,1740856,72.5657,-0.086659
20,0.0,0,168350,0.235516,0.23352,0.8547,227068,1704624,86.6793,-0.029591
20,0.0,0,190392,0.369185,0.331513,11.3637,262135,2030996,87.0933,0.028293
20,0.0,0,359956,0.291353,0.291353,-0.0,389276,1344057,71.0372,-0.041098
20,0.0,0,359965,0.015906,0.015906,0.0,794881,2178742,63.5165,-0.137942
20,0.0,0,359975,0.016665,0.016665,0.0,265708,865147,69.2875,-0.053711
20,0.0,0,359980,0.067476,0.067476,0.0,1349582,3195868,57.771,-0.104214
20,0.0,1,168757,0.483917,0.481284,0.547,313410,1089097,71.2229,0.097167
20,0.0,1,168911,0.395381,0.395381,0.0,545053,1078823,49.4771,0.002945
20,0.0,1,359958,0.177909,0.174458,1.9781,501706,1203016,58.296,0.021528
20,0.0,1,359971,0.100315,0.074054,35.462,289903,2192970,86.7803,0.017564
20,0.0,1,359979,0.16251,0.152303,6.7018,198983,2219443,91.0346,0.035209
20,0.0,1,359982,0.191493,0.191489,0.0021,1290065,2257560,42.8558,0.038499
20,0.0,1,359983,0.272251,0.272251,0.0,1080898,2765344,60.9127,-0.03775
20,0.0,2,190137,0.141292,0.141292,0.0,258901,966908,73.2238,-0.019871
20,0.0,2,190410,0.442706,0.43374,2.0671,869295,2133582,59.2565,0.055669
20,0.0,2,190411,0.293145,0.293145,0.0,534361,1588070,66.3515,0.001757
20,0.0,2,359962,0.3241,0.311685,3.9832,190882,821816,76.7731,0.022696
20,0.0,2,359968,0.143561,0.141681,1.3269,476361,1567975,69.6193,-0.049975
20,0.0,2,359972,0.130461,0.130461,0.0,840594,2115802,60.2707,-0.10678
20,0.1,0,146820,0.038271,0.038271,0.0,557643,1740856,67.9673,-0.086659
20,0.1,0,168350,0.235516,0.23352,0.8547,442915,1704624,74.0169,-0.029591
20,0.1,0,190392,0.343725,0.331513,3.6837,290517,2030996,85.6958,0.028293
20,0.1,0,359956,0.291353,0.291353,-0.0,645228,1344057,51.994,-0.041098
20,0.1,0,359965,0.015906,0.015906,0.0,808336,2178742,62.899,-0.137942
20,0.1,0,359975,0.016665,0.016665,0.0,310628,865147,64.0954,-0.053711
20,0.1,0,359980,0.067476,0.067476,0.0,1512579,3195868,52.6708,-0.104214
20,0.1,1,168757,0.481284,0.481284,0.0,1081736,1089097,0.6759,0.097167
20,0.1,1,168911,0.395381,0.395381,0.0,879961,1078823,18.4332,0.002945
20,0.1,1,359958,0.174458,0.174458,0.0,856770,1203016,28.7815,0.021528
20,0.1,1,359971,0.0824,0.074054,11.2702,395648,2192970,81.9583,0.017564
20,0.1,1,359979,0.153634,0.152303,0.8739,213437,2219443,90.3833,0.035209
20,0.1,1,359982,0.191493,0.191489,0.0021,2176129,2257560,3.607,0.038499
20,0.1,1,359983,0.272251,0.272251,0.0,2696745,2765344,2.4807,-0.03775
20,0.1,2,190137,0.141292,0.141292,0.0,755510,966908,21.8633,-0.019871
20,0.1,2,190410,0.441339,0.43374,1.752,1607310,2133582,24.6661,0.055669
20,0.1,2,190411,0.293145,0.293145,0.0,904418,1588070,43.0492,0.001757
20,0.1,2,359962,0.311685,0.311685,0.0,640241,821816,22.0944,0.022696
20,0.1,2,359968,0.141681,0.141681,0.0,641522,1567975,59.086,-0.049975
20,0.1,2,359972,0.130461,0.130461,0.0,929966,2115802,56.0466,-0.10678
